Open,Buy_or_sell,Yesterdays_Open,Yesterdays_High,Yesterdays_Low,Yesterdays_Close
2773.939941,Sell,2721.030029,2753.590088,2691.429932,2740.689941
2737.870117,Sell,2674.879883,2722.699951,2667.840088,2705.570068
2667.860107,Sell,2682.649902,2706.850098,2603.540039,2641.25
2640.679932,Buy,2705.600098,2736.689941,2705.600098,2711.73999
2717.580078,Buy,2745.449951,2756.550049,2700.439941,2723.060059
2726.370117,Buy,2738.399902,2756.820068,2737.080078,2755.449951
2774.129883,Buy,2806.379883,2814.75,2794.98999,2806.830078
2794.100098,Sell,2773.929932,2775.98999,2722,2726.219971
2730.050049,Sell,2737.899902,2746.800049,2685.75,2701.580078
2693.52002,Buy,2718.540039,2746.75,2712.159912,2736.27002
2730.73999,Sell,2654.600098,2669.439941,2631.52002,2641.889893
2657.73999,Sell,2633.360107,2647.550049,2631.090088,2632.560059
2649.969971,Buy,2663.75,2682.530029,2655.889893,2682.169922
2691.449951,Buy,2736.969971,2753.75,2722.939941,2737.800049
2737.76001,Buy,2790.5,2800.179932,2773.379883,2790.370117
2782.429932,Sell,2663.51001,2696.149902,2621.530029,2695.949951
2691.26001,Sell,2630.860107,2647.51001,2583.22998,2637.719971
2664.439941,Sell,2658.22998,2685.439941,2650.26001,2651.070068
2658.699951,Sell,2629.679932,2635.070068,2593.840088,2599.949951
2590.75,Sell,2559.899902,2573.98999,2528.709961,2546.159912
2547.050049,Sell,2496.77002,2509.629883,2441.179932,2467.419922
2465.379883,Sell,2400.560059,2410.340088,2351.100098,2351.100098
2363.120117,Buy,2442.5,2489.100098,2397.939941,2488.830078
2498.77002,Sell,2498.939941,2509.23999,2482.820068,2506.850098
2476.959961,Buy,2491.919922,2493.139893,2443.959961,2447.889893
2474.330078,Buy,2535.610107,2566.159912,2524.560059,2549.689941
2568.110107,Buy,2580,2595.320068,2568.889893,2584.959961
2573.51001,Buy,2588.110107,2596.27002,2577.399902,2596.26001
2580.310059,Buy,2585.100098,2613.080078,2585.100098,2610.300049
2614.75,Buy,2609.280029,2645.060059,2606.360107,2635.959961
2651.27002,Buy,2657.879883,2657.879883,2617.27002,2632.899902
2643.47998,Sell,2638.840088,2647.199951,2627.01001,2642.330078
2657.439941,Buy,2644.969971,2644.969971,2624.060059,2643.850098
2644.889893,Sell,2653.620117,2690.439941,2648.340088,2681.050049
2685.48999,Buy,2702.320068,2716.659912,2696.879883,2706.530029
2706.48999,Buy,2728.340088,2738.97998,2724.030029,2737.699951
2735.050049,Sell,2717.530029,2719.320068,2687.26001,2706.050049
2692.360107,Buy,2712.399902,2718.050049,2703.790039,2709.800049
2722.610107,Buy,2750.300049,2761.850098,2748.629883,2753.030029
2743.5,Buy,2760.23999,2775.659912,2760.23999,2775.600098
